22:07:52 [models/index (wrong name: models/Index)]
22:08:18 [controllers/index (wrong name: controllers/Index)]
22:17:31 [controllers/index (wrong name: controllers/Index)]
22:19:34 [ComponentFactory/loadClass() : "views.Index"]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/controllers/Index.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/core/ProjectCompiler.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Company.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Employee.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Group.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Index.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Module.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Privilege.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Project.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/User.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Widget.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/modules/admin/controllers/Index.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/login/Index.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/login/View.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/register/Index.java)]
22:55:10 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/register/View.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/controllers/Index.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/core/ProjectCompiler.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Company.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Employee.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Group.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Index.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Module.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Privilege.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Project.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/User.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Widget.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/modules/admin/controllers/Index.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/login/Index.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/login/View.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/register/Index.java)]
22:56:16 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/register/View.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/controllers/Index.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/core/ProjectCompiler.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Company.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Employee.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Group.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Index.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Module.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Privilege.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Project.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/User.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/models/Widget.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/modules/admin/controllers/Index.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/login/Index.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/login/View.java)]
23:47:06 [File compiled (/Volumes/Storage/code/Java/Jaw-Mac/jaw/widgets/register/Index.java)]
